/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -4.98

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -6.96
 -- None : 0.25
 -- right : 1.32
 -- left : -7.42

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('green', None, None, None, 'forward')
 -- forward : 1.40
 -- None : -2.62
 -- right : 0.66
 -- left : 0.25

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.30

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('red', 'left', 'left', None, 'left')
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -6.47
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.74
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -5.15
 -- None : 1.18
 -- right : -0.04
 -- left : -4.99

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -19.70
 -- None : 1.17
 -- right : -9.77
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.22
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -5.01
 -- None : 1.36
 -- right : 0.27
 -- left : -6.86

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.45
 -- None : -2.42
 -- right : 0.67
 -- left : 1.06

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -19.62
 -- None : -0.17
 -- right : -10.24
 -- left : -24.43

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.57
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.15
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.08

('red', 'left', None, None, 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 1.28
 -- left : -5.31

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

('green', 'right', 'left', None, 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.16
 -- right : 1.32
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -4.65
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.94
 -- left : -0.03

('green', 'left', 'forward', 'right', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.66

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -7.57
 -- None : 0.28
 -- right : 0.87
 -- left : -6.12

('red', None, None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 1.47
 -- left : -4.77

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.60

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.23
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.40
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -4.74

('green', None, None, 'forward', 'right')
 -- forward : 0.87
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : -5.32

('green', 'forward', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -9.97

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('red', 'left', None, 'forward', 'right')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('red', 'left', None, None, 'left')
 -- forward : -7.09
 -- None : 1.54
 -- right : 0.00
 -- left : -6.28

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -5.37

('red', 'left', None, None, 'forward')
 -- forward : -6.56
 -- None : 1.49
 -- right : 0.00
 -- left : -5.03

('green', None, None, 'forward', 'left')
 -- forward : 0.61
 -- None : -2.28
 -- right : 0.83
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.11
 -- None : -3.42
 -- right : 0.02
 -- left : 1.47

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
