/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -27.39
 -- None : 1.56
 -- right : -10.13
 -- left : -30.25

('red', 'left', None, 'right', 'forward')
 -- forward : -8.64
 -- None : 1.79
 -- right : 0.67
 -- left : -8.56

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -31.17
 -- None : 1.69
 -- right : -12.30
 -- left : -24.84

('red', 'left', 'right', 'forward', 'right')
 -- forward : -25.15
 -- None : 0.31
 -- right : -9.50
 -- left : -19.55

('red', None, 'left', 'forward', 'forward')
 -- forward : -33.70
 -- None : 1.79
 -- right : -17.51
 -- left : -34.54

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -27.89
 -- None : 1.71
 -- right : -9.71
 -- left : -20.41

('green', None, 'left', 'left', 'forward')
 -- forward : 1.85
 -- None : -4.40
 -- right : 0.92
 -- left : 0.73

('red', 'left', None, 'left', 'left')
 -- forward : -8.58
 -- None : 1.64
 -- right : 0.88
 -- left : -8.40

('green', None, 'left', 'forward', 'right')
 -- forward : 0.74
 -- None : -4.39
 -- right : 1.73
 -- left : 0.59

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.85
 -- None : -4.29
 -- right : 0.88
 -- left : 0.77

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.75
 -- None : -3.40
 -- right : 0.57
 -- left : 0.73

('red', 'forward', None, 'forward', 'left')
 -- forward : -32.88
 -- None : 1.72
 -- right : -16.58
 -- left : -30.20

('red', None, 'forward', 'right', 'left')
 -- forward : -24.80
 -- None : 1.57
 -- right : 0.67
 -- left : -30.01

('red', 'left', 'left', None, 'right')
 -- forward : -8.06
 -- None : 0.71
 -- right : 1.78
 -- left : -8.28

('red', None, 'left', 'left', 'right')
 -- forward : -8.44
 -- None : 0.61
 -- right : 1.57
 -- left : -7.62

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- None : -3.30
 -- right : 0.84
 -- left : 0.44

('red', None, None, None, 'left')
 -- forward : -9.61
 -- None : 1.73
 -- right : 0.66
 -- left : -9.60

